name,X01_m_2017,X02_m_2017,X03_m_2017,X04_m_2017,X05_m_2017,X06_m_2017,X07_m_2017,X08_m_2017,X10_m_2017,X09_m_2017,X11_m_2017,X12_m_2017,X13_m_2017,X14_m_2017,X15_m_2017,X16_m_2017,X17_o_2017,X18_m_2017,X19_o_2017,X20_m_2017,X21_m_2017,X22_m_2017,X23_m_2017,X24_m_2017,X25_m_2017,X26_m_2017,X27_m_2017,X28_m_2017,X29_m_2017,X30_m_2017,X31_m_2017,X32_m_2017,X33_m_2017,X34_o_2017,X35_m_2017,X36_m_2017,X37_m_2017,X38_m_2017,X39_m_2017,X40_m_2017,X41_m_2017,X42_m_2017,X43_m_2017,X44_m_2017,X45_m_2017,X46_m_2017,X47_m_2017,X48_m_2017,X49_m_2017,X50_m_2017,X51_m_2017,X52_m_2017,X53_m_2017,X54_m_2017,X55_m_2017,X56_m_2017,X57_o_2017,X58_m_2017,X59_m_2017,X60_m_2017,X61_o_2017,X62_m_2017,X63_m_2017,X64_m_2017,X65_m_2017,X66_m_2017,X67_o_2017,X68_m_2017,X69_m_2017,X70_m_2017,X01_m_2018,X02_m_2018,X03_m_2018,X04_m_2018,X05_m_2018,X06_m_2018,X07_m_2018,X08_m_2018,X10_m_2018,X09_m_2018,X11_m_2018,X12_m_2018,X13_m_2018,X14_m_2018,X15_m_2018,X16_m_2018,X17_o_2018,X18_m_2018,X19_o_2018,X20_m_2018,X21_m_2018,X22_m_2018,X23_m_2018,X24_m_2018,X25_m_2018,X26_m_2018,X27_m_2018,X28_m_2018,X29_m_2018,X30_m_2018,X31_m_2018,X32_m_2018,X33_m_2018,X34_o_2018,X35_m_2018,X36_m_2018,X37_m_2018,X38_m_2018,X39_m_2018,X40_m_2018,X41_m_2018,X42_m_2018,X43_m_2018,X44_m_2018,X45_m_2018,X46_m_2018,X47_m_2018,X48_m_2018,X49_m_2018,X50_m_2018,X51_m_2018,X52_m_2018,X53_m_2018,X54_m_2018,X55_m_2018,X56_m_2018,X57_o_2018,X58_m_2018,X59_m_2018,X60_m_2018,X61_o_2018,X62_m_2018,X63_m_2018,X64_m_2018,X65_m_2018,X66_m_2018,X67_o_2018,X68_m_2018,X69_m_2018,X70_m_2018,X01_m_2019,X02_m_2019,X03_m_2019,X04_m_2019,X05_m_2019,X06_m_2019,X07_m_2019,X08_m_2019,X10_m_2019,X09_m_2019,X11_m_2019,X12_m_2019,X13_m_2019,X14_m_2019,X15_m_2019,X16_m_2019,X17_o_2019,X18_m_2019,X19_o_2019,X20_m_2019,X21_m_2019,X22_m_2019,X23_m_2019,X24_m_2019,X25_m_2019,X26_m_2019,X27_m_2019,X28_m_2019,X29_m_2019,X30_m_2019,X31_m_2019,X32_m_2019,X33_m_2019,X34_o_2019,X35_m_2019,X36_m_2019,X37_m_2019,X38_m_2019,X39_m_2019,X40_m_2019,X41_m_2019,X42_m_2019,X43_m_2019,X44_m_2019,X45_m_2019,X46_m_2019,X47_m_2019,X48_m_2019,X49_m_2019,X50_m_2019,X51_m_2019,X52_m_2019,X53_m_2019,X54_m_2019,X55_m_2019,X56_m_2019,X57_o_2019,X58_m_2019,X59_m_2019,X60_m_2019,X61_o_2019,X62_m_2019,X63_m_2019,X64_m_2019,X65_m_2019,X66_m_2019,X67_o_2019,X68_m_2019,X69_m_2019,X70_m_2019,X01_m_2021,X02_m_2021,X03_m_2021,X04_m_2021,X05_m_2021,X06_m_2021,X07_m_2021,X08_m_2021,X09_m_2021,X10_m_2021,X11_m_2021,X12_m_2021,X13_m_2021,X14_m_2021,X15_m_2021,X16_m_2021,X17_o_2021,X18_m_2021,X19_o_2021,X20_m_2021,X21_m_2021,X22_m_2021,X23_m_2021,X24_m_2021,X25_m_2021,X26_m_2021,X27_m_2021,X28_m_2021,X29_m_2021,X30_m_2021,X31_m_2021,X32_m_2021,X33_m_2021,X34_o_2021,X35_m_2021,X36_m_2021,X37_m_2021,X38_m_2021,X39_m_2021,X40_m_2021,X41_m_2021,X42_m_2021,X43_m_2021,X44_m_2021,X45_m_2021,X46_m_2021,X47_m_2021,X48_m_2021,X49_m_2021,X50_m_2021,X51_m_2021,X52_m_2021,X53_m_2021,X54_m_2021,X55_m_2021,X56_m_2021,X57_o_2021,X58_m_2021,X59_m_2021,X60_m_2021,X61_o_2021,X62_m_2021,X63_m_2021,X64_m_2021,X65_m_2021,X66_m_2021,X67_o_2021,X68_m_2021,X69_m_2021,X70_m_2021
Rhinanthus_minor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0.1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhinanthus_serotinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rosa_canina,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rubus_caesius,0.5,0.5,0.1,0,0,0,0,0,0.1,0,8.8,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,NA,NA,0.1,0,0,0.1,0.5,0,0,0,0.5,0.5,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,2,0.5,0,0,0.5,0,0.5,0,0.1,0.1,2,0,0,0,0,0,0.5,0,0,0,0,0,0.1,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,2,0,0.5,NA,0.1,0,0,0,0,0,0,0,0,0,18.8,0,0,0.5,0.5,0,NA,0.1,2,0.5,4,0,0,0,0,0,0.5,0,4,0,0,0,NA,NA,2,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0,2,0,0,0,NA,0,0,0,0,0.5,0,0,0,0,0,0,0,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,8.8,0.5,0,4,0,0,4,0,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.5,2,NA,NA,NA,8.8,NA
Rubus_fruticosus_agg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rumex_acetosa,0,0,2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0.1,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,NA,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,NA,0,0.1,0,2,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.1,0.5,0,0,2,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,2,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0.5,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,2,NA,NA,NA,NA
Rumex_crispus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0.5,0,0.5,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rumex_obtusifolius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,NA,NA,0,0,0,0,2,0,0.5,0,0,0,0,0,0.5,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0.5,0,0.5,0,0,0,0,0,0,0,0,0.1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0.5,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salix_cinerea,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salvia_nemorosa,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,0,0,0,0,0,0,0,0,0,0.5,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0,0,NA,0,0,0,4,0,62.5,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,2,NA,8.8,NA,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.8,0.5,NA,NA,NA,NA,NA,NA
Salvia_pratensis,0,0.1,0,0,0,4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,2,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0.5,0,8.8,0,0.5,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0.5,0,0.5,0,0.1,0,0,0,0,2,0,0,0,0,0.1,0,0,NA,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,4,2,0,0,0,0,0,0,0,0,0,NA,NA,0.5,NA,NA,0,0.5,0.5,0,4,0,4,0,0,0,0,0,0,NA,0,0.5,0,0.5,0,0.1,0,0.5,0,0.5,0,0,0,0,0.5,0,NA,0,0,0.5,0,0,NA,0,8.8,2,0,0,0,0,0,0,NA,NA,0,0,0,0,0,2,4,2,0,0,0,0,0,0,0,0,0,NA,0,0.5,0,0,2,2,4,0,18.8,0,37.5,0,NA,NA,NA,NA,0,0,0.5,4,0,4,0,4,0,4,0,2,0,0,0,0,2,0,0,0.5,NA,0.5,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,18.8,0.5,37.5,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,2,NA,NA,NA,NA,NA,0.5,0.5,NA,NA,NA,0.5,NA,NA,NA
Sanguisorba_minor,0,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0.5,0.5,0.1,0.5,0.5,0,0,0,0,NA,NA,0.5,0.5,0.5,0.5,0,0.1,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0,0,0.5,0.5,0.5,0,0,0.5,0.5,0,4,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,0,4,0,0.5,0,0,2,0.5,0.5,0.5,0,0,0,0,0,NA,NA,2,NA,NA,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,NA,0.1,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0.1,0,2,NA,4,0,0.5,2,0.5,0,4,0.5,4,0,0,0,0,0,0,NA,NA,0,2,0,4,0,0.5,0,0,4,2,8.8,8.8,0,0,0,0,0,NA,0.5,2,0.5,0.5,0,4,0,0,0,0,0,0,NA,NA,NA,NA,0,4,0.5,0.5,0,0.5,0,0,2,2,2,0.5,0,2,0,2,0.5,4,18.8,18.8,NA,0.5,2,2,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,NA,0.5,0.5,0.5,NA,NA,NA,NA,0.5,NA,NA,2,0.5,NA,NA,0.5,4,4
Sanguisorba_officinalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0,0.5,0,0,0,0.1,0,0,0,0,0,0,0,0.5,0,NA,NA,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0.5,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0.5,0.1,0.1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,2,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.5,0,0,NA,0,0,0,0,0,0.5,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saponaria_officinalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scabiosa_columbaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scrophularia_umbrosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
