name_submitted,layer,IN1,IN2,IN3,IN4,IN5,IN6,AC1,AC2,AC3,AC4,AC5,AC6,Extra1,Extra2,Extra3,Extra4,accepted_name
Salvia_glutinosa,h,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,Salvia glutinosa
Scirpus_sylvaticus,h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Scirpus sylvaticus
Scrophularia_nodosa,h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,Scrophularia nodosa
Scutellaria_galericulata,h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,Scutellaria galericulata
Senecio_ovatus,h,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,Senecio ovatus
Solidago_gigantea,h,0,0,0,0,0,0,0.5,2,0,2,8.75,2,87.5,37.5,0.5,18.75,Solidago gigantea
Stachys_sylvatica,h,0.5,0,0.5,0.5,2,2,0.5,2,0.5,4,2,0.5,2,2,8.75,0,Stachys sylvatica
Symphytum_officinale,h,0,2,0,0,0,2,0,0,0,0,0,0.5,0,0,0,0,Symphytum officinale
Thalictrum_aquilegiifolium,h,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,Thalictrum aquilegiifolium
Ulmus_glabra,h,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,Ulmus glabra
Urtica_dioica,h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,Urtica dioica
Valeriana_dioica,h,0.5,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0.5,Valeriana dioica
Valeriana_excelsa_subsp_excelsa,h,0,0.5,0.5,0.5,0,0,0.5,0,0.5,0,0,0,0,0,0,0.5,Valeriana excelsa subsp. excelsa
Valeriana_officinalis,h,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,Valeriana officinalis
Viburnum_lantana,h,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0.5,0,0.5,0,0,Viburnum lantana
Vicia_cracca_sstr,h,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,Vicia cracca
Vinca_minor,h,0,0,0,0,0.5,0,8.75,0.5,0,2,0,0,0,0,0,0,Vinca minor
Viola_odorata,h,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,Viola odorata
Carex SU3,h,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,Carex
