Art;Asch_1;Asch_2;Asch_3;Berg_1;Berg_2;Ech_1;Ech_3;Ech_4;Ech_5;Ech_6;Ech_7;Ech_8;Feldm_1;Feldm_2;Feldm_3;Feldm_4;Gar_1;Gar_2;Gar_3;Gig_1;Gig_2;Ism_1;Ism_2;Ism_3;Ism_4;Ism_5;Karl_1;Karl_2;Kirch_1;Kirch_2;Kirch_3;Mai_1;Mai_2;Mai_3;Mai_4;Moos_1;Moos_2;Neuf_1;Neuf_2;Neuf_3 ;Oneu_1;Oneu_2;Oneu_3;Pli_1;Pli_2;Pli_3;Pli_4;Umen_1;Umen_2
Bunias_orientalis;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis_epigejos;0;0;0;0;0;37.5;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.5;0
Calystegia_sepium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;2;0;0;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0
Capsella_bursa-pastoris;0.1;0.1;0;0;0;0;0.5;0;0.5;0.5;0;0.5;0.1;0;0;0;0;10;0;0.5;0;0;0.1;0.1;0.1;0;0;0;0;0;0;0.1;0;0.5;0.1;0.1;0.1;0.5;0;0;0;0.5;0;0;0;0;0;0;0
Carduus_crispus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Centaurea_jacea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cerastium_holosteoides;0;0;0;0.5;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;0;0.5;0;0;0;0;0;0;0;0.5;0;0;2;0;0;0.1;0;0.5;0;0;0;0;0.5;0;0.5;0;0;0;0;0
Chenopodium_album;0;0.1;0;0;0;0;0.5;0;0.1;0.5;0;0.5;0;0.1;0.1;0;0;0;0;0.1;0;0;0;0.1;0;0;0;0;0.1;0;0.1;0;0;0.1;0.5;0;0;0.5;0;0;0;0.1;0;0;0.1;0;0.5;0;0
Cichorium_intybus;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0.5;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0.5;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0
Cirsium_arvense;0;0;0;0.1;0.5;0;4;0;4;2;4;4;0.1;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0.1;0;0;2;0.5;0;0.1;0;0;10;0;4;2;4;2;0;0.5;0;0;0;2;0;0.1
Cirsium_vulgare;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0
Convolvulus_arvensis;0;10;0.5;4;10;0;0;0;0.5;4;2;10;4;0;0;10;4;0;0;0;0;0;0;0;0;20;0;10;4;0;0;0;0;10;0;4;0;20;0;2;0.5;20;0;0;2;4;10;0;0
Cornus_sanguinea;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0
Cota_tinctoria;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Crepis_biennis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dactylis_glomerata;4;37.5;20;20;37.5;20;20;37.5;20;10;37.5;37.5;37.5;20;20;20;2;10;37.5;0;10;20;10;10;20;4;10;20;10;10;2;10;37.5;4;10;37.5;10;20;37.5;37.5;37.5;20;37.5;10;20;20;20;20;20
Daucus_carota;0;0.5;0.5;0;0;0;0;0;0.5;0.1;0;0;0.5;0;0;0.5;2;0.1;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0.1;0;4;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0.1
Dipsacus_fullonum;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dipsacus_pilosus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Echinochloa_crus-galli;0;0;0.1;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0.5;0;0.5;0;0.1;2;0.1;0;0;0;0;0.5;0;0;0;0;0.1;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0
Elymus_repens;0;10;2;37.5;10;0;20;4;20;62.5;4;10;10;0;20;4;0;10;20;37.5;10;0;10;4;20;37.5;20;10;10;10;20;0;0;37.5;10;4;0;4;20;0;10;20;62.5;0;37.5;20;37.5;10;37.5
Equisetum_arvense;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0
Eragrostis_pilosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erigeron_annuus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0
Erigeron_canadensis;0;0.5;0;0;0;0;0;0;0;0;0;0;0.5;2;0.1;0.1;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Erodium_cicutarium;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0
Ervilia_hirsuta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0
Euonymus_europaeus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Euphorbia_helioscopia;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0
Euphorbia_peplus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fallopia_convolvulus;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca_arundinacea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca_guestfalica;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca_pratensis;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;10;0;0;0;0;0
Festuca_rubra;0;0.5;0;20;0;0;0;0;0;0;0;0;10;0;0;10;4;0;0;0;10;0;0;4;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Foeniculum_vulgare;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fraxinus_excelsior;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Fumaria_officinalis;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galeopsis_tetrahit;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galinsoga_parviflora;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galinsoga_quadriradiata;0.5;0.5;0;0;0;0;2;0;2;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0
Galium_aparine;0;0;0;0;0;0;0.1;0;0;0;10;4;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0.5;0.5;0;0.1;0.1;0.1;0;0;2;0;0.5;0;2;0;0;0;0;20;0;0;0;0;0;0.1
Galium_mollugo;0;2;0;0;0;0;0;0.1;0;0;0;0;2;0.1;0;2;4;0;0;0;4;10;0;0.5;0;0;0;0;0;0;0;0.1;2;0;2;0;2;2;0;0;0;0;0;20;0;2;0;0.5;0
Galium_verum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Geranium_dissectum;0;0.5;0.5;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0
Geranium_molle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Geranium_pusillum;0;0.5;0;0;0;0;0.1;0;2;0;0.1;0;0.1;0;0;0;0;0;0.5;0.1;0;0;0.5;0.1;0;0;0;0;0.5;0;0;2;0;0;0.5;0.5;0;0.5;2;0;0;0;0;0;0;0;0;4;0
Geranium_pyrenaicum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
Geum_urbanum;0;0.1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0.1;0;0;0;0.5;0.5;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0
Glechoma_hederacea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0
Heracleum_sphondylium;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;2;0.1;0;0
Holcus_lanatus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0
Hordeum_vulgare;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hypericum_perforatum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Impatiens_glandulifera;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jacobaea_vulgaris;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lactuca_serriola;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lamium_album;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0
Lamium_purpureum;0;0.1;0;0;0;0;0;0;0.1;0.5;0;0.1;0.5;0;0.5;0;0;0;0;0.1;0;0;0;0.5;0;0;0;0;0;0.1;0;0.1;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0
Lapsana_communis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0
Lathyrus_oleraceus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0
Lathyrus_tuberosus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0
Leontodon_hispidus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0
Leucanthemum_vulgare;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0
Lolium_multiflorum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0.5;0;0;0;20;0;0;0;0;20;0;0;0;0;0;0;0
Lolium_perenne;37.5;37.5;37.5;10;10;37.5;20;10;20;20;4;37.5;20;20;20;20;0;37.5;37.5;37.5;10;0;37.5;37.5;20;10;37.5;20;37.5;62.5;0;37.5;37.5;10;10;37.5;20;37.5;10;37.5;37.5;20;4;10;10;37.5;37.5;20;10
Lotus_corniculatus;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0.1;0;0;0;0;0;0;10;0;0;0;0;0
Malva_sylvestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Matricaria_discoidea;0;0.1;0;0;0;0;0.1;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0.1;0;0;0;0;0;2;0;0;0;0.1;0;0;0;0;0;0;0;0;0
Medicago_lupulina;0;0;0;0;0;0;0;0;0;0;0;0;4;0.5;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;2;0.1;0;0;0;0;0.5;0;0;0;0;0
Medicago_sativa;0;0;2;0;0;0;0;0;0.1;0;0;0;0;0;0;0.1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Myosotis_arvensis;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0.1;0;0;0;0;0;0;0;0.1;0;0;0;0;0
Onobrychis_viciifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panicum_dichotomiflorum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0
Papaver_rhoeas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0
Persicaria_amphibia;0;0;0;10;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
Phleum_nodosum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;4;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0
Phleum_pratense;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0.5;0;0.5;0;0;0;0;4;0;0;0;0;0;0;10;0;0;0;0.5;4;10;0.5;0;0;0;0;10;37.5;0;0;0;0;0;0;0;2
Picris_hieracioides;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Plantago_lanceolata;0;0;10;0;0;0;0;0;2;0;0;0.1;10;10;0;10;2;0;0.1;0;10;0;0.1;0.1;0;0.1;0;0.5;0;0;0;4;2;0;10;0;10;10;0;0.5;0;0;0;10;0;0;0;0;0
Plantago_major;10;0.1;0.5;0.1;0;0;4;0;0;2;2;2;2;10;0;2;0.5;0;0.5;2;2;0;10;2;4;0.5;0;2;4;0.1;0;4;0.5;0;10;4;0.5;4;2;2;0.5;2;0;0.5;0.5;0.1;0.5;0;0
Poa_angustifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0
Poa_annua;0;0.5;0;0;0;0;2;0;0;0;0;0.5;0;0;2;0;0;0;0;0;0.1;0;2;2;0;0;2;0;2;0;0;0.5;0.5;0;0.5;0;0;0;0;0;0;2;0;0;4;0;0;0;0
Poa_nemoralis;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poa_pratensis;37.5;0;20;20;37.5;4;20;10;20;10;20;37.5;10;20;20;10;2;10;20;37.5;10;20;20;10;10;20;20;10;10;10;20;10;10;20;4;20;10;20;20;10;4;20;37.5;4;4;4;20;10;37.5
Poa_trivialis;0;0;0;4;2;0;0;0.5;0;4;0;0;0;2;0;0;2;2;0;0;0;0;0;2;0;10;0;0;2;0;20;0;4;0;0;0;0;0;0;10;0;0;2;0;37.5;0;0;0;0
Polygonum_aviculare;0.1;0.1;0.5;0;0;0;0;0;0.1;0.1;0;0;0;0.5;0;0;0;0.5;0.5;0.5;0;0;2;0;0.1;0;0.5;0.5;0;0;0;4;0;0;0;0.1;0;0.5;0;0;0.5;10;0.1;0;0.5;0;2;0;0
Potentilla_anserina;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;10;0.5;0;0;0;0;0;0;0;0;0;2;0;0;0;0.5;0;0;0;0;0
Potentilla_reptans;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0.5;0;0;0.1;10;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0
